Emittententicker,Name,ISIN,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
NSIS B,NOVOZYMES B,DK0060336014,Materialien,Aktien,"14.281.968,29","0,16","14.281.968,29","266.474,00","53,60",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
VNA,VONOVIA SE,DE000A1ML7J1,Immobilien,Aktien,"14.147.264,82","0,16","14.147.264,82","548.769,00","25,78",Deutschland,Xetra,EUR
ACA,CREDIT AGRICOLE SA,FR0000045072,Financials,Aktien,"13.901.304,36","0,15","13.901.304,36","875.397,00","15,88",Frankreich,Nyse Euronext - Euronext Paris,EUR
NXT,NEXT PLC,GB0032089863,Zyklische Konsumgüter ,Aktien,"13.896.446,82","0,15","13.896.446,82","88.575,00","156,89",Vereinigtes Königreich,London Stock Exchange,GBP
SHB A,SVENSKA HANDELSBANKEN-A SHS,SE0007100599,Financials,Aktien,"13.752.285,80","0,15","13.752.285,80","1.220.235,00","11,27",Schweden,Nasdaq Omx Nordic,SEK
STLAM,STELLANTIS NV,NL00150001Q9,Zyklische Konsumgüter ,Aktien,"13.025.271,98","0,14","13.025.271,98","1.551.736,00","8,39",Italien,Borsa Italiana,EUR
AENA,AENA SME SA,ES0105046017,Industrie,Aktien,"12.949.338,60","0,14","12.949.338,60","577.065,00","22,44",Spanien,Bolsa De Madrid,EUR
DSY,DASSAULT SYSTEMES,FR0014003TT8,IT,Aktien,"12.933.141,92","0,14","12.933.141,92","557.944,00","23,18",Frankreich,Nyse Euronext - Euronext Paris,EUR
GMAB,GENMAB,DK0010272202,Gesundheitsversorgung,Aktien,"12.900.271,94","0,14","12.900.271,94","50.287,00","256,53",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
IHG,INTERCONTINENTAL HOTELS GROUP PLC,GB00BHJYC057,Zyklische Konsumgüter ,Aktien,"12.806.023,92","0,14","12.806.023,92","118.511,00","108,06",Vereinigtes Königreich,London Stock Exchange,GBP
SAB,BANCO DE SABADELL SA,ES0113860A34,Financials,Aktien,"12.741.835,52","0,14","12.741.835,52","4.132.934,00","3,08",Spanien,Bolsa De Madrid,EUR
SGSN,SGS SA,CH1256740924,Industrie,Aktien,"12.675.848,92","0,14","12.675.848,92","131.549,00","96,36",Schweiz,SIX Swiss Exchange,CHF
A5G,AIB GROUP PLC,IE00BF0L3536,Financials,Aktien,"12.667.179,33","0,14","12.667.179,33","1.557.121,00","8,13",Irland,Irish Stock Exchange - All Market,EUR
SCMN,SWISSCOM AG,CH0008742519,Kommunikation,Aktien,"12.424.953,96","0,14","12.424.953,96","19.779,00","628,19",Schweiz,SIX Swiss Exchange,CHF
ACS,ACS ACTIVIDADES DE CONSTRUCCION Y,ES0167050915,Industrie,Aktien,"12.238.303,00","0,13","12.238.303,00","158.939,00","77,00",Spanien,Bolsa De Madrid,EUR
SAAB B,SAAB CLASS B,SE0021921269,Industrie,Aktien,"12.193.847,73","0,13","12.193.847,73","260.253,00","46,85",Schweden,Nasdaq Omx Nordic,SEK
RI,PERNOD RICARD SA,FR0000120693,Nichtzyklische Konsumgüter,Aktien,"12.098.899,36","0,13","12.098.899,36","154.244,00","78,44",Frankreich,Nyse Euronext - Euronext Paris,EUR
HNR1,HANNOVER RUECK,DE0008402215,Financials,Aktien,"11.903.548,80","0,13","11.903.548,80","46.644,00","255,20",Deutschland,Xetra,EUR
LGEN,LEGAL AND GENERAL GROUP PLC,GB0005603997,Financials,Aktien,"11.812.811,40","0,13","11.812.811,40","4.433.306,00","2,66",Vereinigtes Königreich,London Stock Exchange,GBP
NN,NN GROUP NV,NL0010773842,Financials,Aktien,"11.742.072,72","0,13","11.742.072,72","195.636,00","60,02",Niederlande,Euronext Amsterdam,EUR
ABN,ABN AMRO BANK NV,NL0011540547,Financials,Aktien,"11.624.451,93","0,13","11.624.451,93","440.487,00","26,39",Niederlande,Euronext Amsterdam,EUR
KPN,KONINKLIJKE KPN NV,NL0000009082,Kommunikation,Aktien,"11.575.915,82","0,13","11.575.915,82","2.990.420,00","3,87",Niederlande,Euronext Amsterdam,EUR
PKO,POWSZECHNA KASA OSZCZEDNOSCI BANK,PLPKO0000016,Financials,Aktien,"11.416.536,50","0,13","11.416.536,50","658.678,00","17,33",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
EQNR,EQUINOR,NO0010096985,Energie,Aktien,"11.369.848,41","0,12","11.369.848,41","552.047,00","20,60",Norwegen,Oslo Bors Asa,NOK
BAMI,BANCO BPM,IT0005218380,Financials,Aktien,"11.178.034,48","0,12","11.178.034,48","888.556,00","12,58",Italien,Borsa Italiana,EUR
MRK,MERCK,DE0006599905,Gesundheitsversorgung,Aktien,"11.090.194,50","0,12","11.090.194,50","99.330,00","111,65",Deutschland,Xetra,EUR
MT,ARCELORMITTAL SA,LU1598757687,Materialien,Aktien,"11.022.309,86","0,12","11.022.309,86","325.046,00","33,91",Frankreich,Euronext Amsterdam,EUR
LOGN,LOGITECH INTERNATIONAL SA,CH0025751329,IT,Aktien,"10.980.754,95","0,12","10.980.754,95","113.019,00","97,16",Schweiz,SIX Swiss Exchange,CHF
HLMA,HALMA PLC,GB0004052071,IT,Aktien,"10.972.851,84","0,12","10.972.851,84","290.019,00","37,83",Vereinigtes Königreich,London Stock Exchange,GBP
BPE,BPER BANCA,IT0000066123,Financials,Aktien,"10.778.325,67","0,12","10.778.325,67","1.069.809,00","10,07",Italien,Borsa Italiana,EUR
BIRG,BANK OF IRELAND GROUP PLC,IE00BD1RP616,Financials,Aktien,"10.760.705,20","0,12","10.760.705,20","722.680,00","14,89",Irland,Irish Stock Exchange - All Market,EUR
TEF,TELEFONICA SA,ES0178430E18,Kommunikation,Aktien,"10.749.158,24","0,12","10.749.158,24","2.959.570,00","3,63",Spanien,Bolsa De Madrid,EUR
INF,INFORMA PLC,GB00BMJ6DW54,Kommunikation,Aktien,"10.672.447,25","0,12","10.672.447,25","1.033.918,00","10,32",Vereinigtes Königreich,London Stock Exchange,GBP
SHL,SIEMENS HEALTHINEERS AG,DE000SHL1006,Gesundheitsversorgung,Aktien,"10.482.166,49","0,12","10.482.166,49","252.157,00","41,57",Deutschland,Xetra,EUR
ESSITY B,ESSITY CLASS B,SE0009922164,Nichtzyklische Konsumgüter,Aktien,"10.464.928,56","0,11","10.464.928,56","447.487,00","23,39",Schweden,Nasdaq Omx Nordic,SEK
PKN,ORLEN SA,PLPKN0000018,Energie,Aktien,"10.411.391,61","0,11","10.411.391,61","438.706,00","23,73",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
TRN,TERNA RETE ELETTRICA NAZIONALE,IT0003242622,Versorger,Aktien,"10.276.355,35","0,11","10.276.355,35","1.133.005,00","9,07",Italien,Borsa Italiana,EUR
LISP,CHOCOLADEFABRIKEN LINDT & SPRUENGL,CH0010570767,Nichtzyklische Konsumgüter,Aktien,"9.960.874,84","0,11","9.960.874,84","769,00","12.953,03",Schweiz,SIX Swiss Exchange,CHF
STMMI,STMICROELECTRONICS NV,NL0000226223,IT,Aktien,"9.960.881,62","0,11","9.960.881,62","516.965,00","19,27",Frankreich,Borsa Italiana,EUR
FBK,FINECOBANK BANCA FINECO,IT0000072170,Financials,Aktien,"9.957.689,82","0,11","9.957.689,82","481.746,00","20,67",Italien,Borsa Italiana,EUR
DSFIR,DSM FIRMENICH AG,CH1216478797,Materialien,Aktien,"9.927.922,36","0,11","9.927.922,36","141.706,00","70,06",Niederlande,Euronext Amsterdam,EUR
BAER,JULIUS BAER GRUPPE AG,CH0102484968,Financials,Aktien,"9.795.936,80","0,11","9.795.936,80","161.787,00","60,55",Schweiz,SIX Swiss Exchange,CHF
WRT1V,WARTSILA,FI0009003727,Industrie,Aktien,"9.782.612,70","0,11","9.782.612,70","381.835,00","25,62",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
BT.A,BT GROUP PLC,GB0030913577,Kommunikation,Aktien,"9.707.228,32","0,11","9.707.228,32","4.832.752,00","2,01",Vereinigtes Königreich,London Stock Exchange,GBP
CLNX,CELLNEX TELECOM SA,ES0105066007,Kommunikation,Aktien,"9.690.835,20","0,11","9.690.835,20","383.340,00","25,28",Spanien,Bolsa De Madrid,EUR
MONC,MONCLER,IT0004965148,Zyklische Konsumgüter ,Aktien,"9.662.202,24","0,11","9.662.202,24","174.534,00","55,36",Italien,Borsa Italiana,EUR
KRZ,KERRY GROUP PLC,IE0004906560,Nichtzyklische Konsumgüter,Aktien,"9.650.529,90","0,11","9.650.529,90","125.169,00","77,10",Irland,Irish Stock Exchange - All Market,EUR
SN.,SMITH AND NEPHEW PLC,GB0009223206,Gesundheitsversorgung,Aktien,"9.618.263,58","0,11","9.618.263,58","684.342,00","14,05",Vereinigtes Königreich,London Stock Exchange,GBP
SCHP,SCHINDLER HOLDING PAR AG,CH0024638196,Industrie,Aktien,"9.554.966,45","0,10","9.554.966,45","31.584,00","302,53",Schweiz,SIX Swiss Exchange,CHF
UPM,UPM-KYMMENE,FI0009005987,Materialien,Aktien,"9.437.576,12","0,10","9.437.576,12","413.566,00","22,82",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
STMN,STRAUMANN HOLDING AG,CH1175448666,Gesundheitsversorgung,Aktien,"9.237.677,93","0,10","9.237.677,93","90.010,00","102,63",Schweiz,SIX Swiss Exchange,CHF
COLO B,COLOPLAST B,DK0060448595,Gesundheitsversorgung,Aktien,"9.179.087,54","0,10","9.179.087,54","118.734,00","77,31",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
SGE,THE SAGE GROUP PLC,GB00B8C3BL03,IT,Aktien,"9.145.149,84","0,10","9.145.149,84","748.947,00","12,21",Vereinigtes Königreich,London Stock Exchange,GBP
SRG,SNAM,IT0003153415,Versorger,Aktien,"9.114.344,42","0,10","9.114.344,42","1.601.818,00","5,69",Italien,Borsa Italiana,EUR
ANTO,ANTOFAGASTA PLC,GB0000456144,Materialien,Aktien,"9.053.371,73","0,10","9.053.371,73","302.533,00","29,93",Vereinigtes Königreich,London Stock Exchange,GBP
ALFA,ALFA LAVAL,SE0000695876,Industrie,Aktien,"9.014.429,26","0,10","9.014.429,26","227.492,00","39,63",Schweden,Nasdaq Omx Nordic,SEK
EN,BOUYGUES SA,FR0000120503,Industrie,Aktien,"8.773.558,24","0,10","8.773.558,24","212.332,00","41,32",Frankreich,Nyse Euronext - Euronext Paris,EUR
FGR,EIFFAGE SA,FR0000130452,Industrie,Aktien,"8.486.676,45","0,09","8.486.676,45","76.491,00","110,95",Frankreich,Nyse Euronext - Euronext Paris,EUR
HEN3,HENKEL & KGAA PREF AG,DE0006048432,Nichtzyklische Konsumgüter,Aktien,"8.449.323,50","0,09","8.449.323,50","121.573,00","69,50",Deutschland,Xetra,EUR
EDP,EDP ENERGIAS DE PORTUGAL SA,PTEDP0AM0009,Versorger,Aktien,"8.447.743,05","0,09","8.447.743,05","2.227.193,00","3,79",Portugal,Nyse Euronext - Euronext Lisbon,EUR
EPI A,EPIROC CLASS A,SE0015658109,Industrie,Aktien,"8.338.021,32","0,09","8.338.021,32","485.195,00","17,18",Schweden,Nasdaq Omx Nordic,SEK
ELE,ENDESA SA,ES0130670112,Versorger,Aktien,"8.123.063,85","0,09","8.123.063,85","254.243,00","31,95",Spanien,Bolsa De Madrid,EUR
RTO,RENTOKIL INITIAL PLC,GB00B082RF11,Industrie,Aktien,"8.117.231,40","0,09","8.117.231,40","1.801.731,00","4,51",Vereinigtes Königreich,London Stock Exchange,GBP
BOL,BOLIDEN,SE0020050417,Materialien,Aktien,"8.095.456,96","0,09","8.095.456,96","215.945,00","37,49",Schweden,Nasdaq Omx Nordic,SEK
IAG,INTERNATIONAL AIRLINES GROUP SA,ES0177542018,Industrie,Aktien,"8.089.042,07","0,09","8.089.042,07","1.919.750,00","4,21",Spanien,London Stock Exchange,GBP
SPSN,SWISS PRIME SITE AG,CH0008038389,Immobilien,Aktien,"8.021.348,83","0,09","8.021.348,83","63.900,00","125,53",Schweiz,SIX Swiss Exchange,CHF
SOON,SONOVA HOLDING AG,CH0012549785,Gesundheitsversorgung,Aktien,"7.992.117,92","0,09","7.992.117,92","38.043,00","210,08",Schweiz,SIX Swiss Exchange,CHF
ENX,EURONEXT NV,NL0006294274,Financials,Aktien,"7.845.868,80","0,09","7.845.868,80","61.488,00","127,60",Frankreich,Nyse Euronext - Euronext Paris,EUR
KRX,KINGSPAN GROUP PLC,IE0004927939,Industrie,Aktien,"7.683.135,00","0,08","7.683.135,00","119.675,00","64,20",Irland,Irish Stock Exchange - All Market,EUR
CNA,CENTRICA PLC,GB00B033F229,Versorger,Aktien,"7.620.321,51","0,08","7.620.321,51","4.018.550,00","1,90",Vereinigtes Königreich,London Stock Exchange,GBP
PST,POSTE ITALIANE,IT0003796171,Financials,Aktien,"7.521.131,15","0,08","7.521.131,15","360.035,00","20,89",Italien,Borsa Italiana,EUR
CARL B,CARLSBERG AS CL B,DK0010181759,Nichtzyklische Konsumgüter,Aktien,"7.426.627,13","0,08","7.426.627,13","73.235,00","101,41",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
URW,UNIBAIL RODAMCO WE STAPLED UNITS,FR0013326246,Immobilien,Aktien,"7.410.382,28","0,08","7.410.382,28","81.937,00","90,44",Frankreich,Nyse Euronext - Euronext Paris,EUR
SGRO,SEGRO REIT PLC,GB00B5ZN1N88,Immobilien,Aktien,"7.361.825,16","0,08","7.361.825,16","924.631,00","7,96",Vereinigtes Königreich,London Stock Exchange,GBP
AKZA,AKZO NOBEL NV,NL0013267909,Materialien,Aktien,"7.359.550,00","0,08","7.359.550,00","133.810,00","55,00",Niederlande,Euronext Amsterdam,EUR
SY1,SYMRISE AG,DE000SYM9999,Materialien,Aktien,"7.328.095,66","0,08","7.328.095,66","104.717,00","69,98",Deutschland,Xetra,EUR
AC,ACCOR SA,FR0000120404,Zyklische Konsumgüter ,Aktien,"7.272.472,35","0,08","7.272.472,35","162.151,00","44,85",Frankreich,Nyse Euronext - Euronext Paris,EUR
ADM,ADMIRAL GROUP PLC,GB00B02J6398,Financials,Aktien,"7.269.176,29","0,08","7.269.176,29","202.196,00","35,95",Vereinigtes Königreich,London Stock Exchange,GBP
SMIN,SMITHS GROUP PLC,GB00B1WY2338,Industrie,Aktien,"7.240.174,62","0,08","7.240.174,62","261.048,00","27,73",Vereinigtes Königreich,London Stock Exchange,GBP
BESI,BE SEMICONDUCTOR INDUSTRIES NV,NL0012866412,IT,Aktien,"7.190.968,25","0,08","7.190.968,25","56.555,00","127,15",Niederlande,Euronext Amsterdam,EUR
BALN,BALOISE HOLDING AG,CH0012410517,Financials,Aktien,"7.189.355,39","0,08","7.189.355,39","32.499,00","221,22",Schweiz,SIX Swiss Exchange,CHF
UU.,UNITED UTILITIES GROUP PLC,GB00B39J2M42,Versorger,Aktien,"7.185.110,50","0,08","7.185.110,50","537.478,00","13,37",Vereinigtes Königreich,London Stock Exchange,GBP
AGS,AGEAS SA,BE0974264930,Financials,Aktien,"7.115.673,60","0,08","7.115.673,60","123.536,00","57,60",Belgien,Nyse Euronext - Euronext Brussels,EUR
KOG,KONGSBERG GRUPPEN,NO0013536151,Industrie,Aktien,"6.935.254,13","0,08","6.935.254,13","335.275,00","20,69",Norwegen,Oslo Bors Asa,NOK
VACN,VAT GROUP AG,CH0311864901,Industrie,Aktien,"6.871.297,26","0,08","6.871.297,26","20.474,00","335,61",Schweiz,SIX Swiss Exchange,CHF
KNIN,KUEHNE UND NAGEL INTERNATIONAL AG,CH0025238863,Industrie,Aktien,"6.862.527,59","0,08","6.862.527,59","42.229,00","162,51",Schweiz,SIX Swiss Exchange,CHF
ITRK,INTERTEK GROUP PLC,GB0031638363,Industrie,Aktien,"6.844.854,00","0,08","6.844.854,00","126.291,00","54,20",Vereinigtes Königreich,London Stock Exchange,GBP
BVI,BUREAU VERITAS SA,FR0006174348,Industrie,Aktien,"6.831.553,72","0,08","6.831.553,72","248.782,00","27,46",Frankreich,Nyse Euronext - Euronext Paris,EUR
G1A,GEA GROUP AG,DE0006602006,Industrie,Aktien,"6.747.668,80","0,07","6.747.668,80","116.944,00","57,70",Deutschland,Xetra,EUR
BG,BAWAG GROUP AG,AT0000BAWAG2,Financials,Aktien,"6.724.719,70","0,07","6.724.719,70","61.301,00","109,70",Österreich,Wiener Boerse Ag,EUR
FORTUM,FORTUM,FI0009007132,Versorger,Aktien,"6.668.975,95","0,07","6.668.975,95","357.490,00","18,66",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
METSO,METSO CORPORATION,FI0009014575,Industrie,Aktien,"6.601.203,67","0,07","6.601.203,67","486.994,00","13,56",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
FME,FRESENIUS MEDICAL CARE AG,DE0005785802,Gesundheitsversorgung,Aktien,"6.584.164,36","0,07","6.584.164,36","166.099,00","39,64",Deutschland,Xetra,EUR
BKT,BANKINTER SA,ES0113679I37,Financials,Aktien,"6.573.500,30","0,07","6.573.500,30","501.220,00","13,12",Spanien,Bolsa De Madrid,EUR
MRO,MELROSE INDUSTRIES PLC,GB00BNGDN821,Industrie,Aktien,"6.547.961,38","0,07","6.547.961,38","958.478,00","6,83",Vereinigtes Königreich,London Stock Exchange,GBP
QIA,QIAGEN NV,NL0015002CX3,Gesundheitsversorgung,Aktien,"6.465.090,69","0,07","6.465.090,69","171.238,00","37,76",Deutschland,Deutsche Börse AG,EUR
CCH,COCA COLA HBC AG,CH0198251305,Nichtzyklische Konsumgüter,Aktien,"6.427.495,33","0,07","6.427.495,33","158.386,00","40,58",Vereinigtes Königreich,London Stock Exchange,GBP
AGN,AEGON LTD,BMG0112X1056,Financials,Aktien,"6.412.745,28","0,07","6.412.745,28","981.743,00","6,53",Niederlande,Euronext Amsterdam,EUR
MOWI,MOWI,NO0003054108,Nichtzyklische Konsumgüter,Aktien,"6.360.918,65","0,07","6.360.918,65","343.683,00","18,51",Norwegen,Oslo Bors Asa,NOK
DPLM,DIPLOMA PLC,GB0001826634,Industrie,Aktien,"6.355.112,39","0,07","6.355.112,39","105.862,00","60,03",Vereinigtes Königreich,London Stock Exchange,GBP
EVO,EVOLUTION,SE0012673267,Zyklische Konsumgüter ,Aktien,"6.337.138,59","0,07","6.337.138,59","112.923,00","56,12",Schweden,Nasdaq Omx Nordic,SEK
BEI,BEIERSDORF AG,DE0005200000,Nichtzyklische Konsumgüter,Aktien,"6.288.105,74","0,07","6.288.105,74","70.637,00","89,02",Deutschland,Xetra,EUR
SVT,SEVERN TRENT PLC,GB00B1FH8J72,Versorger,Aktien,"6.217.353,37","0,07","6.217.353,37","201.794,00","30,81",Vereinigtes Königreich,London Stock Exchange,GBP
PZU,PZU SA,PLPZU0000011,Financials,Aktien,"6.208.099,47","0,07","6.208.099,47","446.265,00","13,91",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
CA,CARREFOUR SA,FR0000120172,Nichtzyklische Konsumgüter,Aktien,"6.170.801,75","0,07","6.170.801,75","475.775,00","12,97",Frankreich,Nyse Euronext - Euronext Paris,EUR
GALP,GALP ENERGIA SGPS SA CLASS B,PTGAL0AM0009,Energie,Aktien,"6.134.909,76","0,07","6.134.909,76","339.696,00","18,06",Portugal,Nyse Euronext - Euronext Lisbon,EUR
MKS,MARKS AND SPENCER GROUP PLC,GB0031274896,Nichtzyklische Konsumgüter,Aktien,"6.132.430,03","0,07","6.132.430,03","1.578.695,00","3,88",Vereinigtes Königreich,London Stock Exchange,GBP
BNZL,BUNZL,GB00B0744B38,Industrie,Aktien,"6.123.379,12","0,07","6.123.379,12","256.459,00","23,88",Vereinigtes Königreich,London Stock Exchange,GBP
WEIR,WEIR GROUP PLC,GB0009465807,Industrie,Aktien,"6.090.834,60","0,07","6.090.834,60","196.027,00","31,07",Vereinigtes Königreich,London Stock Exchange,GBP
BEAN,BELIMO N AG,CH1101098163,Industrie,Aktien,"6.054.765,27","0,07","6.054.765,27","7.542,00","802,81",Schweiz,SIX Swiss Exchange,CHF
WISE,WISE PLC CLASS A,GB00BL9YR756,Financials,Aktien,"6.038.819,32","0,07","6.038.819,32","594.568,00","10,16",Vereinigtes Königreich,London Stock Exchange,GBP
PEO,BANK PEKAO SA,PLPEKAO00016,Financials,Aktien,"6.003.933,15","0,07","6.003.933,15","135.790,00","44,21",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
STJ,ST JAMESS PLACE PLC,GB0007669376,Financials,Aktien,"5.990.529,73","0,07","5.990.529,73","406.533,00","14,74",Vereinigtes Königreich,London Stock Exchange,GBP
NHY,NORSK HYDRO,NO0005052605,Materialien,Aktien,"5.970.284,02","0,07","5.970.284,02","1.000.624,00","5,97",Norwegen,Oslo Bors Asa,NOK
MAERSK B,A P MOLLER MAERSK B,DK0010244508,Industrie,Aktien,"5.959.995,24","0,07","5.959.995,24","3.574,00","1.667,60",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
ORSTED,ORSTED A/S,DK0060094928,Versorger,Aktien,"5.951.495,66","0,07","5.951.495,66","351.806,00","16,92",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
TEL,TELENOR,NO0010063308,Kommunikation,Aktien,"5.944.586,44","0,07","5.944.586,44","487.847,00","12,19",Norwegen,Oslo Bors Asa,NOK
NESTE,NESTE,FI0009013296,Energie,Aktien,"5.935.830,60","0,07","5.935.830,60","335.832,00","17,68",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
SKA B,SKANSKA B,SE0000113250,Industrie,Aktien,"5.919.264,22","0,07","5.919.264,22","271.704,00","21,79",Schweden,Nasdaq Omx Nordic,SEK
LI,KLEPIERRE REIT SA,FR0000121964,Immobilien,Aktien,"5.896.613,52","0,06","5.896.613,52","176.757,00","33,36",Frankreich,Nyse Euronext - Euronext Paris,EUR
ASRNL,ASR NEDERLAND NV,NL0011872643,Financials,Aktien,"5.888.507,04","0,06","5.888.507,04","103.416,00","56,94",Niederlande,Euronext Amsterdam,EUR
HM B,HENNES & MAURITZ,SE0000106270,Zyklische Konsumgüter ,Aktien,"5.852.061,14","0,06","5.852.061,14","371.815,00","15,74",Schweden,Nasdaq Omx Nordic,SEK
TELIA,TELIA COMPANY,SE0000667925,Kommunikation,Aktien,"5.832.394,00","0,06","5.832.394,00","1.744.964,00","3,34",Schweden,Nasdaq Omx Nordic,SEK
ALO,ALSTOM SA,FR0010220475,Industrie,Aktien,"5.827.709,16","0,06","5.827.709,16","260.631,00","22,36",Frankreich,Nyse Euronext - Euronext Paris,EUR
HELN,HELVETIA HOLDING AG,CH0466642201,Financials,Aktien,"5.822.051,78","0,06","5.822.051,78","26.578,00","219,06",Schweiz,SIX Swiss Exchange,CHF
SPIE,SPIE SA,FR0012757854,Industrie,Aktien,"5.740.924,56","0,06","5.740.924,56","133.572,00","42,98",Frankreich,Nyse Euronext - Euronext Paris,EUR
PSON,PEARSON PLC,GB0006776081,Zyklische Konsumgüter ,Aktien,"5.676.880,92","0,06","5.676.880,92","498.997,00","11,38",Vereinigtes Königreich,London Stock Exchange,GBP
TEL2 B,TELE2 B,SE0005190238,Kommunikation,Aktien,"5.670.110,43","0,06","5.670.110,43","431.707,00","13,13",Schweden,Nasdaq Omx Nordic,SEK
SKF B,SKF B,SE0000108227,Industrie,Aktien,"5.656.508,64","0,06","5.656.508,64","266.312,00","21,24",Schweden,Nasdaq Omx Nordic,SEK
PNDORA,PANDORA,DK0060252690,Zyklische Konsumgüter ,Aktien,"5.594.682,46","0,06","5.594.682,46","56.513,00","99,00",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
UNI,UNIPOL ASSICURAZIONI SPA,IT0004810054,Financials,Aktien,"5.551.364,70","0,06","5.551.364,70","293.723,00","18,90",Italien,Borsa Italiana,EUR
ADDT B,ADDTECH CLASS B,SE0014781795,Industrie,Aktien,"5.521.151,60","0,06","5.521.151,60","200.006,00","27,60",Schweden,Nasdaq Omx Nordic,SEK
IMI,IMI PLC,GB00BGLP8L22,Industrie,Aktien,"5.510.987,93","0,06","5.510.987,93","203.361,00","27,10",Vereinigtes Königreich,London Stock Exchange,GBP
RNO,RENAULT SA,FR0000131906,Zyklische Konsumgüter ,Aktien,"5.482.460,39","0,06","5.482.460,39","160.259,00","34,21",Frankreich,Nyse Euronext - Euronext Paris,EUR
ABF,ASSOCIATED BRITISH FOODS PLC,GB0006731235,Nichtzyklische Konsumgüter,Aktien,"5.475.940,43","0,06","5.475.940,43","231.544,00","23,65",Vereinigtes Königreich,London Stock Exchange,GBP
HEIO,HEINEKEN HOLDING NV,NL0000008977,Nichtzyklische Konsumgüter,Aktien,"5.435.005,40","0,06","5.435.005,40","90.508,00","60,05",Niederlande,Euronext Amsterdam,EUR
MNG,M&G PLC,GB00BKFB1C65,Financials,Aktien,"5.367.758,09","0,06","5.367.758,09","1.798.497,00","2,98",Vereinigtes Königreich,London Stock Exchange,GBP
RXL,REXEL SA,FR0010451203,Industrie,Aktien,"5.356.912,66","0,06","5.356.912,66","175.177,00","30,58",Frankreich,Nyse Euronext - Euronext Paris,EUR
SOBI,SWEDISH ORPHAN BIOVITRUM,SE0000872095,Gesundheitsversorgung,Aktien,"5.353.218,55","0,06","5.353.218,55","177.334,00","30,19",Schweden,Nasdaq Omx Nordic,SEK
PSPN,PSP SWISS PROPERTY AG,CH0018294154,Immobilien,Aktien,"5.311.522,32","0,06","5.311.522,32","35.190,00","150,94",Schweiz,SIX Swiss Exchange,CHF
TREL B,TRELLEBORG B,SE0000114837,Industrie,Aktien,"5.280.597,49","0,06","5.280.597,49","153.885,00","34,32",Schweden,Nasdaq Omx Nordic,SEK
LIFCO B,LIFCO CLASS B,SE0015949201,Industrie,Aktien,"5.277.172,95","0,06","5.277.172,95","172.017,00","30,68",Schweden,Nasdaq Omx Nordic,SEK
ERF,EUROFINS SCIENTIFIC,FR0014000MR3,Gesundheitsversorgung,Aktien,"5.248.830,00","0,06","5.248.830,00","91.284,00","57,50",Frankreich,Nyse Euronext - Euronext Paris,EUR
BCP,BANCO COMERCIAL PORTUGUES SA,PTBCP0AM0015,Financials,Aktien,"5.247.904,09","0,06","5.247.904,09","6.668.239,00","0,79",Portugal,Nyse Euronext - Euronext Lisbon,EUR
TRYG,TRYG,DK0060636678,Financials,Aktien,"5.242.273,22","0,06","5.242.273,22","247.182,00","21,21",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
BAB,BABCOCK INTERNATIONAL GROUP PLC,GB0009697037,Industrie,Aktien,"5.241.238,87","0,06","5.241.238,87","399.184,00","13,13",Vereinigtes Königreich,London Stock Exchange,GBP
ORK,ORKLA,NO0003733800,Nichtzyklische Konsumgüter,Aktien,"5.240.791,18","0,06","5.240.791,18","590.238,00","8,88",Norwegen,Oslo Bors Asa,NOK
G24,SCOUT24 N,DE000A12DM80,Kommunikation,Aktien,"5.197.180,35","0,06","5.197.180,35","59.979,00","86,65",Deutschland,Xetra,EUR
OMV,OMV AG,AT0000743059,Energie,Aktien,"5.184.814,76","0,06","5.184.814,76","108.062,00","47,98",Österreich,Wiener Boerse Ag,EUR
TLX,TALANX AG,DE000TLX1005,Financials,Aktien,"5.181.294,20","0,06","5.181.294,20","47.666,00","108,70",Deutschland,Xetra,EUR
EXO,EXOR NV,NL0012059018,Financials,Aktien,"5.181.584,70","0,06","5.181.584,70","72.318,00","71,65",Niederlande,Euronext Amsterdam,EUR
ACLN,ACCELLERON N AG,CH1169360919,Industrie,Aktien,"5.116.089,09","0,06","5.116.089,09","76.196,00","67,14",Schweiz,SIX Swiss Exchange,CHF
AUTO,AUTO TRADER GROUP PLC,GB00BVYVFW23,Kommunikation,Aktien,"5.105.829,45","0,06","5.105.829,45","668.932,00","7,63",Vereinigtes Königreich,London Stock Exchange,GBP
